"","Port.hu_rank","Title_eng","Port.hu_rating","Year","Length","Country","Genre","Description","Rev_link"
"1",1,"The Shawshank Redemption",9.3,1994,137,"American"," drama","In 1946, a banker named Andy Dufresne, although he stubbornly asserting his innocence, is sentenced to life imprisonment for double homicide. Dufresne goes to a penitentiary in the state of Maine and needs to quickly learn about the ruthless everyday life of prison life, sadistic prison staff, almost animalistic prisoners. However, Andy does not break. With the help of his experience in the banquet, he earns the favor of the guards and by accepting the accounting of the proceeds of one of his fellow prisoners's illegal actions, he also gains the recognition of his associates. In return, you will be given the opportunity to develop the prison library, smuggling some human dignity into the everyday lives of prisoners living in bitter conditions. The film is based on Stephen King's novel.","/forum/a-remeny-rabjai/5626"
"2",2,"Forrest Gump",9.2,1994,141,"American"," satire","At the shady bus stop in the town of Savannah, Georgia, there is a strange storyteller. Forrest Gump saw everything and lived through everything, but he didn't understand everything. Not exactly the brightest mind. But his mother always said, “It's only stupid who does something stupid.” And Forrest Gump did nothing but attended all the important events of the 20th century, from the football field to the battlefield, from the presidents club to the media, until he finally rested in the arms of his one true love. Forrest Gump's IQ doesn't soar to the sky, but he's an extremely honest and kind boy. Strange coincidences, however, help him attend all major events in America from the 1950s to the 1970's and meet all major personalities, including Elvis Presley, JFK, Lyndon Johnson, Richard Nixon. Forrest graduates college, fights in Vietnam, becomes a leading athlete, the only problem is that he's too dumb to understand the significance of these important events. Forrest Gump is a moving romantic tale about an innocent American who lived right in the age when America loses innocence.","/forum/forrest-gump/4057"
"3",3,"The Green Mile",9.2,1999,188,"American","fantastic thriller","Paul Edgecomb serves as a prison guard at the death row of Cold Mountain Penitentiary in the late 30s of the last century. Death row in block E are waiting to go down death row - the corridor leading to the electric chair. Edgecomb doesn't think there's any surprises left. But everything changes when a new prisoner arrives in E. Block. The black man of giant stature, John Coffey, was sentenced to death by the jury for the murder of two white children. However, the man does not seem to be a murderer at all, and he has quite strange abilities. Stephen King's novel.","/forum/stephen-king-halalsoron/6706"
"4",4,"The Notebook",9,2004,123,"American","romantic ","Allie and Noah were teenagers when they met, sympathetic from the very first moment. Their unfolding love will soon be fulfilled. However, the wealthy parents of the girl are opposed to their relationship, so the two young people are separated from each other. When they meet again a few years later, their love will revive, and Allie will soon have to choose between her companion and her social rank. Their story, which is of great importance to him, is read over and over again by an elderly gentleman to a lady of a similar age.","/forum/szerelmunk-lapjai/5075"
"5",5,"Intouchables",9,2011,107,"French","comedy","The wealthy aristocrat Philippe, who gets into a wheelchair after a parachute accident, takes up Driss from the suburban ghetto as a home helper. The man who just got out of prison, probably the least fit for the job. Two worlds meet and get to know each other, and crazy, funny and decisive experiences make their relationship surprisingly a friendship that makes them almost untouchable to the outside world.
One of the greatest French film successes in recent years was made on the basis of events that took place.","/forum/eletrevalok/45755"
"6",6,"Terminator 2: Judgment Day",9,1991,137,"French-American","action ","On August 29, 1997, the Third World War broke out. There were 3 billion casualties in this war. The remaining humanity will soon face another horror: the war against machines. And now Skynet machines have designed a new Terminator with only one task: to destroy John Connor, the leader of the battle against machines. And since science is capable of time travel at the time of planning, the Terminator is sent back in time to destroy John as a child. But the people were also prepared for the event: they also sent back a Terminator in time to protect young John. So John Connor is still a teenager when the two Terminators appear in his life to kill each other in a fatal confrontation.","/forum/terminator-2-az-itelet-napja/7904"
"7",7,"The Godfather",9,1972,175,"American","gangster ","The greatest of gangster films, the work of world-famous actors and directors, one of the greatest mob films of all time, the Godfather. The story describes the people and the machine that, rooted in the Italian mafia, has become the most powerful and feared power in the United States. We can monitor the cruel, murderous methods that the head of the Corleone family is working with. We are witnessing the incredible cohesion, the cohesive power of interests and fear that characterizes this world. The fate of people, life and death is decided in Don Vito Corleone's study. Some turn to the Lord for protection, others arrive with a declaration of war. The rival mafia, the Tattaglia family, called on the Corleone family for a final showdown. And after the declaration of war, the whole city will be on fire.","/forum/a-keresztapa/5934"
"8",8,"Back to the Future",9,1985,111,"American","adventure ","Marty McFly seems like an average teenager, but he has a crazy friend, Doc, who built the plutonium powered time machine. Doc is suddenly under a deadly attack, and Marty is the only way to get his way through the new invention. However, he does not expect him to travel back to 1955, just to the time when his parents are on the bench. The trouble is only exacerbated by the fact that his future mother has made no case of his future father since Marty's arrival, which could have unforeseen consequences in the future. If he wants to survive, he needs to make his parents fall in love with each other and remove Biff who molested his mother.","/forum/vissza-a-jovobe/6835"
"9",9,"Taken",8.9,2008,93,"American-French","action ","Bryan Mills (Liam Neeson) was once one of the finest agents in the Secret Service, recently protecting stars from fans. Her 17-year-old daughter Kim (Maggie Grace) lives with her mother Lenore (Famke Janssen) and her wealthy stepfather and is about to go to Paris with her best friend Amanda, to which Bryan reluctantly though, but gives his blessing. I wish he hadn't. Kim meets Peter at the airport in Paris and gets kidnapped shortly afterwards. The girl still manages to talk to her father, who immediately understands what is happening.","/forum/elrabolva/17645"
"10",10,"Gran Torino",8.9,2008,116,"American"," drama","Walt Kowalski, the wife of the Korean veteran and retired auto mechanic, lives alone. The old neighbors were extinct or moved, and they were replaced by immigrants from Southeast Asia. Kowalski looks bad at them. He doesn't hide his disrespect for them. It all intensifies when one night the boy next door tries to steal the man's treasured car, the beautiful 1972 Gran Turin. Turns out the gang that ruled the area forced him to do this. After he saves the guy from the gang, the grateful neighbors insist that Thao work for him. A strange relationship will begin.","/forum/gran-torino/22528"
